SQ_CANDIDATO;NR_VOTAVEL;CARGO_N;SITUCAO_N;RECEITA_TOTAL;QTD_VOTOS;CUSTO_VOTO;VR_TOTAL_BEM_CANDIDATO;Recursos_partido;Recursos_proprios;Recursos_outros_candidatos;Recursos_pessoas_fisicas;Rendimentos_aplicacoes;Financiamento_Coletivo;origens_nao_identificadas;Comercio_bens_ou_eventos;Doacoes_Internet;DESPESA_CONTRATADA
170000605128;14.0;0.3;0.4;0.681838092;0.1361588;0.0005007668193315452;0.167547205;0.3169;0.121655;0.48917;0.194326;0.0;0.00040092;0.0;0.0;0.0;0.68182878
170000607349;5088.0;0.6;0.4;0.000573;0.0002311;0.00024794461272176547;0.0;0.000573;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00044332
170000626609;3633.0;0.6;0.4;0.00010196700000000001;3.289999999999999e-05;0.00030993009118541033;0.0;0.0001;0.0;0.0;0.0;0.0;1.9670000000000006e-05;0.0;0.0;0.0;1.967e-06
170000614073;1133.0;0.6;0.5;0.180988035;0.0036327;0.004982190519448344;0.322351121;0.17940799999999998;0.0;0.0;0.001580035;0.0;0.0;0.0;0.0;0.0;0.21034003499999987
170000617296;9007.0;0.6;0.5;4.6e-05;3.37e-05;0.00013649851632047474;0.00485;0.0;4.6e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.6e-05
170000616998;1400.0;0.6;0.5;0.12166660699999997;0.0057755;0.0021065986840966148;0.014563301599999997;0.115;2.9999999999999997e-05;0.0;0.006636606999999999;0.0;0.0;0.0;0.0;0.0;0.12126377000000002
170000617045;14789.0;0.7;0.4;0.0022;0.0004189;0.000525185008355216;0.0;0.0;0.0012;0.01;0.0;0.0;0.0;0.0;0.0;0.0;0.00219439
170000614159;2222.0;0.6;0.5;0.1818;0.0035353000000000003;0.005142420728085311;0.0136148009;0.18;0.0018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18018468499999954
170000617354;70222.0;0.7;0.5;0.00027;0.0003032;8.905013192612136e-05;0.0;0.0;0.0;0.0;0.00027;0.0;0.0;0.0;0.0;0.0;0.0
170000614169;22333.0;0.7;0.5;0.0025;0.00016340000000000001;0.0015299877600979193;0.0;0.0;0.0;0.025;0.0;0.0;0.0;0.0;0.0;0.0;0.002495
170000617069;14444.0;0.7;0.5;0.112816538;0.0034674999999999997;0.003253541110310023;0.009013732;0.11281619300000002;0.0;0.0;3.4500000000000003e-07;0.0;0.0;0.0;0.0;0.0;0.11281642300000005
170000614157;2277.0;0.6;0.5;0.0001;4.9000000000000005e-06;0.002040816326530612;0.0;0.0001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
170000615972;23120.0;0.7;0.4;0.0002;9.3e-06;0.002150537634408602;2.5e-05;0.0;0.0;0.002;0.0;0.0;0.0;0.0;0.0;0.0;0.0
170000614075;1122.0;0.6;0.5;0.15;0.0006207999999999999;0.02416237113402062;0.0052186734;0.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14983271899999973
170000617127;17217.0;0.7;0.5;0.00503;0.0001875;0.0026826666666666674;0.0;0.0025;0.0;0.0253;0.0;0.0;0.0;0.0;0.0;0.0;0.0045
170000617328;70400.0;0.7;0.5;0.00062;1.7199999999999998e-05;0.0036046511627906975;0.0;0.0003;0.0;0.0;0.00032;0.0;0.0;0.0;0.0;0.0;0.0
170000603145;27007.0;0.7;0.5;0.000429;8.2e-06;0.005231707317073171;0.0;0.00041;0.0;0.00018999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.00034999999999999994
170000614120;3300.0;0.6;0.5;0.00066;1.86e-05;0.0035483870967741938;0.0;0.0;0.0;0.0066;0.0;0.0;0.0;0.0;0.0;0.0;0.0
170000617142;43143.0;0.7;0.5;0.001343333;3.97e-05;0.003383710327455919;0.0009699999999999999;0.001333333;0.0;0.0;1e-05;0.0;0.0;0.0;0.0;0.0;0.00121
170000614073;1133.0;0.6;0.5;0.180988035;0.0036327;0.004982190519448344;0.322351121;0.17940799999999998;0.0;0.0;0.001580035;0.0;0.0;0.0;0.0;0.0;0.21034003499999987
170000617039;10456.0;0.7;0.5;0.006;0.0001343;0.004467609828741623;0.0;0.006;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
170000616884;2741.0;0.6;0.4;0.00026000000000000003;1.3699999999999998e-05;0.0018978102189781024;0.0;0.00026000000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0002
